date,car_model,price,marketing_spend,festival_season,competitor_launches,sales
2023-08-24,WagonR,6.34,67.46,0,2,578
2023-09-23,WagonR,6.34,92.82,0,1,790
2023-10-23,WagonR,6.34,54.21,1,1,771
2023-11-22,WagonR,6.34,83.45,1,1,905
2022-01-01,Alto,4.01,50.25,0,1,919
2022-01-31,Alto,4.01,77.44,0,1,808
2022-03-02,Alto,4.01,58.8,0,0,1002
2022-04-01,Alto,4.01,74.69,0,2,967
2022-05-01,Alto,4.01,77.13,0,2,806
2022-05-31,Alto,4.01,68.39,0,2,1043
2022-06-30,Alto,4.01,98.94,0,2,896
2022-07-30,Alto,4.01,94.6,0,2,619
2022-08-29,Alto,4.01,82.26,0,2,534
2022-09-28,Alto,4.01,74.63,0,0,615
2022-10-28,Alto,4.01,78.6,1,0,716
2022-11-27,Alto,4.01,52.18,1,1,631
2022-12-27,Alto,4.01,98.33,1,2,866
2023-01-26,Alto,4.01,99.02,0,2,969
2023-02-25,Alto,4.01,63.42,0,2,840
2023-03-27,Alto,4.01,58.47,0,0,910
2023-04-26,Alto,4.01,96.5,0,1,1102
2023-05-26,Alto,4.01,54.86,0,2,878
2023-06-25,Alto,4.01,87.04,0,0,951
2023-07-25,Alto,4.01,56.83,0,1,766
2023-08-24,Alto,4.01,90.47,0,2,584
2023-09-23,Alto,4.01,62.81,0,0,607
2023-10-23,Alto,4.01,53.55,1,1,610
2023-11-22,Alto,4.01,89.79,1,2,834
2022-01-01,Creta,13.01,78.91,0,1,801
2022-01-31,Creta,13.01,66.41,0,1,861
2022-03-02,Creta,13.01,79.54,0,1,764
2022-04-01,Creta,13.01,62.51,0,1,1013
2022-05-01,Creta,13.01,56.35,0,0,862
2022-05-31,Creta,13.01,91.39,0,0,1041
2022-06-30,Creta,13.01,59.72,0,1,967
2022-07-30,Creta,13.01,77.03,0,2,747
2022-08-29,Creta,13.01,71.68,0,1,696
2022-09-28,Creta,13.01,53.92,0,0,646
2022-10-28,Creta,13.01,52.91,1,1,876
2022-11-27,Creta,13.01,57.82,1,1,719
2022-12-27,Creta,13.01,59.14,1,0,844
2023-01-26,Creta,13.01,64.0,0,0,864
2023-02-25,Creta,13.01,80.59,0,2,999
2023-03-27,Creta,13.01,52.39,0,1,1187
2023-04-26,Creta,13.01,50.72,0,1,1123
2023-05-26,Creta,13.01,54.59,0,2,835
2023-06-25,Creta,13.01,54.89,0,0,815
2023-07-25,Creta,13.01,73.67,0,0,940
2023-08-24,Creta,13.01,52.4,0,1,891
2023-09-23,Creta,13.01,81.75,0,1,645
2023-10-23,Creta,13.01,76.97,1,0,716
2023-11-22,Creta,13.01,58.15,1,2,860
